,Voicing Recall,Voicing False Alarm,Raw Pitch Accuracy,Raw Chroma Accuracy,Overall Accuracy,track
226,0.473743860975,0.171718538566,0.582708187166,0.6226455826,0.545622902118,JohnColtrane_GiantSteps-1_Solo
227,0.417115445536,0.162102772143,0.422681812011,0.636194958592,0.400813907829,JohnAbercrombie_RalphsPianoWaltz_Solo
228,0.502050467359,0.248305540613,0.659031292718,0.709387815421,0.571303414591,DavidLiebman_SecretLove_Solo
229,0.815426817321,0.29856792915,0.781333681667,0.78819149631,0.703027965284,MilesDavis_Orbits_Solo
230,0.659170414793,0.159876392616,0.578377477928,0.700316508412,0.663354318397,DavidLiebman_Pendulum_Solo
231,0.719979836532,0.171380028499,0.719475749829,0.750801137796,0.703448575588,WayneShorter_Footprints_Solo
232,0.63130558982,0.257949718746,0.667207686814,0.74985392456,0.647134444721,PaulDesmond_Alianca-1_Solo
233,0.697570679366,0.17602507182,0.738019169329,0.76357827476,0.68478574669,LesterYoung_DBBlues_Solo
234,0.644604394415,0.236778115502,0.745778763935,0.762799004221,0.634629067895,DavidMurray_ChelseaBridge_Solo
235,0.673966956582,0.155306427504,0.810122602955,0.841629117329,0.702658954034,JohnColtrane_BodyAndSoulAlternateTake_Solo
236,0.686628171024,0.130649416972,0.675922922209,0.753065593979,0.707164420882,NatAdderley_BohemiaAfterDark_Solo
237,0.735665718877,0.213557786669,0.83958462109,0.849078996168,0.735744483784,DexterGordon_StanleyTheSteamer_Solo
